TIMESTAMP;carType;carBase;addressConnectable;addressConnectableRemote;addressConnectablePC;addressFrontLeft;addressFrontRight;addressLeft;addressMiddle;addressRight;addressTrunk;addressRearLeft;addressBack;addressRearRight;logNumber;rollAvElement;preAuthTimeout;actionTimeout;wantedSpeed;stepSize;
09:55:23:584;eightFlFrLMRTRlRr;Base_1;D4:F5:13:56:2A:B8;5C:E0:C5:34:4D:32;B0:B4:48:BD:56:85;24:71:89:1D:4E:4D;24:71:89:1D:4E:66;24:71:89:1D:4E:79;24:71:89:1D:4E:1A;24:71:89:1D:4E:3D;24:71:89:1D:4C:FC;24:71:89:1D:4E:6D;78:A5:04:81:5A:21;24:71:89:1D:4E:61;31;20;1.3;0.02;5.1;70;
TIMESTAMP;RSSI LEFT_ORIGIN;RSSI MIDDLE_ORIGIN;RSSI RIGHT_ORIGIN;RSSI TRUNK_ORIGIN;RSSI FRONTLEFT_ORIGIN;RSSI FRONTRIGHT_ORIGIN;RSSI REARLEFT_ORIGIN;RSSI REARRIGHT_ORIGIN;RSSI BACK_ORIGIN;LEFT_IS_ACTIVE;MIDDLE_IS_ACTIVE;RIGHT_IS_ACTIVE;TRUNK_IS_ACTIVE;FRONTLEFT_IS_ACTIVE;FRONTRIGHT_IS_ACTIVE;REARLEFT_IS_ACTIVE;REARRIGHT_IS_ACTIVE;BACK_IS_ACTIVE;IN POCKET;ARE LOCK ACTIONS AVAILABLE;IS LOCK;REARM LOCK;REARM UNLOCK;REARM WELCOME;WELCOME FLAG;LOCK FLAG;START FLAG;LEFT AREA FLAG;RIGHT AREA FLAG;BACK AREA FLAG;WALK AWAY FLAG;APPROACH FLAG;LEFT TURN FLAG;RIGHT TURN FLAG;APPROACHSIDE FLAG;APPROACHROAD FLAG;RECORD FLAG;PREDICTION;LOCK FROM TRX;LOCK TO SEND;START ALLOWED;IS THATCHAM;BLE CHANNEL LEFT;BLE CHANNEL MIDDLE;BLE CHANNEL RIGHT;BLE CHANNEL TRUNK;BLE CHANNEL FRONTLEFT;BLE CHANNEL FRONTRIGHT;BLE CHANNEL REARLEFT;BLE CHANNEL REARRIGHT;BLE CHANNEL BACK;BEEPINT;
09:56:03:165;-75;-76;-69;-71;-86;-72;-87;-91;0;0;1;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:03:294;-74;-76;-68;-71;-85;-73;-87;-87;0;0;0;0;0;0;0;0;1;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:03:419;-75;-76;-68;-71;-87;-73;-86;-99;0;0;0;0;0;0;0;1;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:03:550;-75;-75;-70;-73;-85;-71;-89;-95;0;0;1;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:03:676;-75;-75;-70;-72;-83;-71;-88;-91;0;0;0;0;0;1;0;0;1;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:03:796;-75;-76;-70;-72;-84;-71;-88;-88;0;0;0;0;0;0;0;1;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:03:915;-76;-76;-70;-71;-84;-71;-91;-92;0;0;1;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:04:037;-75;-76;-70;-71;-85;-71;-88;-85;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:04:159;-75;-76;-70;-71;-87;-71;-91;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:04:279;-76;-76;-70;-71;-86;-71;-92;-93;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:04:412;-76;-76;-70;-71;-85;-71;-92;-92;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:04:552;-76;-76;-70;-71;-85;-71;-92;-92;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:04:677;-76;-76;-70;-71;-85;-71;-92;-92;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:04:802;-75;-76;-70;-71;-85;-71;-84;-92;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:04:939;-75;-76;-68;-71;-87;-71;-85;-92;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:05:073;-75;-76;-68;-71;-85;-72;-89;-92;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:05:192;-75;-76;-68;-71;-85;-71;-87;-86;0;1;0;0;0;1;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:05:320;-75;-76;-68;-71;-86;-72;-84;-88;0;0;0;1;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:05:442;-75;-76;-67;-71;-84;-72;-85;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:05:577;-74;-76;-67;-71;-83;-71;-85;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:05:706;-75;-77;-67;-71;-85;-70;-89;-90;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:05:853;-75;-77;-67;-71;-85;-70;-89;-90;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:05:996;-75;-77;-67;-71;-85;-70;-89;-90;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:06:111;-75;-77;-68;-72;-87;-71;-87;-95;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:06:239;-75;-78;-68;-72;-87;-71;-84;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:06:363;-75;-78;-69;-72;-86;-73;-84;-89;0;0;0;0;0;0;1;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:06:488;-75;-77;-69;-72;-85;-72;-89;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:06:608;-75;-78;-69;-73;-83;-72;-89;-89;0;0;0;0;0;1;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:06:736;-75;-77;-70;-72;-84;-73;-90;-92;0;0;0;1;1;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:06:855;-75;-77;-70;-72;-85;-71;-90;-90;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:06:981;-75;-77;-71;-74;-84;-72;-94;-89;0;0;0;0;0;1;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:07:121;-77;-76;-71;-72;-83;-71;-93;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:07:241;-75;-76;-71;-72;-86;-71;-94;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:07:371;-75;-76;-70;-72;-84;-72;-91;-90;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:07:499;-75;-77;-72;-72;-84;-72;-95;-92;0;0;0;0;0;0;1;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:07:627;-75;-77;-70;-72;-82;-72;-90;-91;0;0;0;0;0;0;0;0;1;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:07:758;-75;-77;-70;-72;-83;-71;-90;-91;0;0;0;0;0;0;0;1;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:07:881;-75;-76;-71;-72;-83;-73;-90;-91;0;0;1;0;0;0;1;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:08:001;-75;-76;-72;-72;-84;-72;-89;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:08:118;-75;-76;-72;-72;-85;-72;-91;-88;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:08:247;-75;-78;-72;-73;-84;-70;-89;-88;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:08:381;-75;-77;-70;-70;-85;-74;-91;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:08:512;-75;-76;-69;-72;-83;-75;-89;-88;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:08:640;-75;-76;-70;-71;-84;-74;-90;-88;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:08:773;-75;-76;-69;-71;-84;-73;-90;-88;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:08:897;-75;-76;-69;-72;-84;-73;-88;-88;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:09:027;-75;-76;-69;-73;-84;-74;-88;-97;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:09:157;-75;-76;-69;-73;-84;-74;-88;-97;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:09:281;-75;-76;-69;-73;-84;-74;-88;-97;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:09:403;-79;-76;-72;-71;-84;-73;-89;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:09:538;-76;-76;-71;-72;-84;-72;-88;-93;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:09:676;-75;-76;-68;-72;-84;-72;-86;-92;0;0;0;1;1;0;1;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:09:800;-76;-77;-68;-72;-84;-73;-88;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:09:921;-75;-75;-69;-72;-84;-74;-89;-93;0;0;0;0;0;0;0;1;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:10:046;-75;-75;-69;-72;-84;-71;-89;-93;0;0;0;0;1;0;1;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:10:167;-75;-75;-68;-72;-84;-71;-89;-93;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:10:299;-75;-77;-68;-71;-84;-72;-89;-92;0;1;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:10:431;-75;-78;-68;-73;-84;-71;-87;-92;0;0;1;1;1;0;1;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:10:550;-76;-78;-68;-72;-84;-71;-87;-92;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:56:10:666;-76;-77;-68;-71;-84;-71;-85;-89;0;0;0;0;0;0;0;1;0;0;0;1;4;7;9;1;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
